246.59,286.59,386.64,616.38,942.8,1331.9,1572.6,1371.1,842.52,664.21,958.27,1265.3,1417.4,1474.8,1494.4,1.2,10.6,118,235.32,3518.3,205.5,1504
64.004,64.017,64.073,64.301,65.098,67.714,75.241,88.723,101.04,97.493,75.728,56.391,65.266,112.72,192.31,10,5,21,64,627.9,7.6,387.7
352,352.01,352.03,352.13,352.54,354.18,360.5,379.66,424.43,498.71,610.78,790.77,1041.2,1328.4,1609.6,20,10,12,352,1100,210,2008
320.15,320.61,321.99,326.32,342.5,379.23,451.16,540.88,590.85,530.23,342.06,120.97,13.451,29.355,18.294,5,12,5,320,1310,12,125
164,163.99,163.96,163.8,163.24,160.95,154.17,140.28,128.95,145.99,205.78,305,444.8,625.14,814.91,13,20,14,164,71,500,1100
64.001,64.004,64.018,64.077,64.318,65.277,68.633,79.041,103.69,149.95,222.09,325.59,466.97,647.37,845.9,15,5,20,64,120,440,1200
11.041,11.163,11.514,12.516,15.32,21.013,30.859,44.531,62.095,82.865,105.04,127.01,147.95,167.02,182.03,3,10,8,11,353,70,200
122,121.98,121.93,121.68,120.79,117.17,106.75,85.692,64.003,62.596,83.35,113.86,145.48,171.02,186.8,12,20,15,122,26,900,200
30.021,30.083,30.346,31.341,34.705,43.191,60.391,86.652,120.83,160.03,194.1,205.62,186.31,153.46,130.79,5,24,10,30,284,1005,120
68.002,68.01,68.042,68.176,68.72,70.783,77.561,94.236,122.69,150.94,155.78,122.86,71.166,35.856,22.633,13,8,20,68,627,340,17
2328.2,2406.4,2583.9,2893.1,3097.8,2942.2,2130.6,981.13,410.19,515.69,888.19,1225,1400.3,1468.7,1492.3,1.2,10.6,118,2305.3,3518.3,205.5,1504
3502,3501.9,3501.6,3500.3,3494.8,3472.8,3386.8,3121.2,2497.8,1613.9,985.51,855.93,1013.9,1322.6,1635.4,20,10,12,3502,1100,210,2008
164,164.02,164.08,164.4,165.54,170.33,185.68,224.86,296.48,394.02,511.53,647.72,790.44,916.64,1007.4,13,20,14,164,701,500,1100
603.99,603.97,603.86,603.43,601.67,594.98,573.93,523.22,456.75,441.89,524.09,667.97,826.54,969.03,1076.3,15,5,20,604,120,440,1200
11.041,11.164,11.518,12.528,15.363,21.162,31.386,46.188,66.681,93.614,125.48,157.78,183.78,198.88,203.77,3,10,8,11,353,700,200
122,122.01,122.05,122.22,122.85,125.47,133.6,153.57,188.98,234.33,273.26,285.22,269.07,243.14,222.02,12,20,15,122,260,900,200
299.99,299.98,299.9,299.63,298.75,296.8,294.06,293.39,297.97,301.21,276.6,212.19,149.73,123.52,119.88,5,24,10,300,284,1005,120
68.003,68.012,68.049,68.205,68.843,71.29,79.586,101.6,146.62,216.65,300.85,370.49,377.21,299.84,185.98,13,8,20,68,627,3400,17
2305.3,2305.4,2306,2308.4,2318.8,2341,2275.1,1791.6,934.06,474.83,521.39,698.59,965.42,1238.5,1400.9,10.2,10.6,118,2305.3,3518.3,205.5,1504
604,603.99,603.96,603.8,603.21,600.7,590.83,557.12,474.21,356.93,310.7,377.11,440.53,440.12,416.91,20,5,21,604,627.9,70.6,387.7
3502,3502,3501.8,3501,3498,3484.4,3432.6,3254.6,2788.9,2069.1,1671,1958.9,2323.6,2329.8,2191.8,25,10,12,3502,1100,210,2008
164.38,165.5,169.85,184.08,217.5,281.27,367.12,458.79,542.96,616.53,696.6,798.82,906.28,992.94,1048.5,3,20,14,164,701,500,1100
603.99,603.97,603.89,603.52,602.26,597.59,582.19,544.28,486.01,459.47,524.32,661.91,816.73,955.47,1062.1,15,5,10,604,120,440,1200
11.003,11.014,11.045,11.173,11.626,12.922,16.369,23.258,34.492,50.953,72.785,99.251,127.86,154.26,174.56,7,10,8,11,353,700,200
122,122.01,122.06,122.2,122.86,125.12,132.61,152.11,190.27,241.09,281.06,287.72,262.02,229.71,210.47,12,8,15,122,260,900,200
300,299.98,299.95,299.83,299.49,299.02,300.08,307.88,326.72,342.03,318.38,248.04,174.5,134.73,122.51,5,12,10,300,284,1005,120
68.003,68.011,68.049,68.175,68.636,70.491,76.457,92.809,126.63,180.1,244.08,299.9,323.91,299.93,230.22,13,8,10,68,627,3400,17
1265,1367.9,1609.8,2078.2,2524.2,2678.4,2165.2,1124.9,460.46,503.98,864.83,1209.2,1393.5,1466.2,1491.5,1.2,10.6,118,1235.3,3518.3,205.5,1504
164.01,164.02,164.09,164.37,165.33,168.3,175.42,181.75,168.48,128.35,99.339,115.04,150.75,189.23,249.92,10,5,21,164,627.9,7.6,387.7
1352,1352,1351.9,1351.7,1350.9,1347.5,1333.8,1289.1,1174.5,999.11,908.7,1030.5,1277.3,1531.8,1749.3,20,10,12,1352,1100,210,2008
1320,1319.9,1319.7,1318.8,1315.3,1304.7,1269.9,1171.4,948.69,599.7,273.45,124.73,103.37,110.18,116.37,5,12,5,1320,1310,12,125
1164,1163.8,1163.3,1160.7,1151.3,1112.4,994.29,730.1,384.55,173.03,145.56,234.04,415.43,639.48,842.55,13,20,14,1164,71,500,1100
111.21,111.82,113.58,118.51,131.74,156.12,190,219.58,232.32,223.44,206.31,199.71,202.64,204.38,203.25,3,10,8,111,353,70,200
1121.9,1121.8,1121.1,1117.7,1105.5,1056.2,913.05,617.39,274.88,103.42,93.037,122.9,153.32,176.34,189.64,12,20,15,1122,26,900,200
130.04,130.15,130.64,132.45,138.48,153.08,179.96,214.08,248.15,274.83,276,236.06,178.99,143.61,131.69,5,24,10,130,284,1005,120
168,168.02,168.07,168.27,169.12,172.27,182.31,205.04,235.35,241.76,192.04,104.16,41.356,23.652,21.608,13,8,20,168,627,340,17
2259.2,2340.6,2525.9,2850.7,3072.7,2933.1,2133.2,986.38,411.11,514.42,886.56,1224,1399.9,1468.5,1492.3,1.2,10.6,118,2235.3,3518.3,205.5,1504
264,264.01,264.05,264.21,264.71,265.94,266.47,253.8,202.42,120.63,69.786,73.879,99.962,140.82,206.92,10,5,21,264,627.9,7.6,387.7
2352,2351.9,2351.8,2351.1,2348.2,2336.6,2291.2,2149.3,1809.5,1322.1,1015.7,1083.2,1333,1587,1784.7,20,10,12,2352,1100,210,2008
2319.5,2318,2313.5,2299.3,2246.2,2124.4,1876.2,1506.5,1053.7,584.15,255.1,156.11,162.21,162.61,149.25,5,12,5,2320,1310,12,125
2163.9,2163.7,2162.6,2157.6,2139.2,2063.4,1833.8,1324.5,679.21,351.04,426.86,614.05,736.01,828.68,934.59,13,20,14,2164,71,500,1100
264,264,263.99,263.94,263.78,263.22,262.01,262.72,280.07,341.33,453.61,596.58,752.37,905.82,1034.7,15,5,20,264,120,440,1200
211.18,211.71,213.21,217.37,228.21,246.68,267.02,272.02,249.79,209.27,181.37,180.34,190.24,196.93,199.33,3,10,8,211,353,70,200
2121.9,2121.6,2120.2,2113.6,2089.9,1994,1714.8,1133.3,435.91,17.84,110.49,82.026,26.703,118.56,166.53,12,20,15,2122,26,900,200
268,268.02,268.06,268.27,269.08,272.09,281.33,300.2,316.6,291.51,204.28,104.14,57.52,48.536,38.934,13,8,20,268,627,340,17
364,364,363.98,363.92,363.64,362.09,353.14,317.06,225.34,101.16,12.226,26.565,23.997,25.579,104.87,10,5,21,364,627.9,7.6,387.7
3352,3351.9,3351.6,3350.4,3345.3,3324.6,3244,2994.9,2408.9,1576.8,988.97,881.26,1046.7,1348.8,1650.4,20,10,12,3352,1100,210,2008
3319,3315.8,3306.2,3276.3,3165.2,2916.6,2437.3,1813.8,1227.5,796.8,604.56,599.89,562.79,425.75,287.36,5,12,5,3320,1310,12,125
3163.9,3163.5,3162,3154.4,3126.9,3013.8,2670.9,1909.6,939.32,416.07,437.7,591.3,696.4,800.23,921.02,13,20,14,3164,71,500,1100
364,363.99,363.95,363.79,363.14,360.7,353.27,337.1,323.72,350.4,445.78,596.66,767.99,927.17,1051.4,15,5,20,364,120,440,1200
311.06,311.23,311.72,313.02,316.16,320.19,319.12,300.6,256.34,199.44,159.67,144.04,142.59,153.61,170.96,3,10,8,311,353,70,200
3121.9,3121.4,3119.4,3109.7,3074.7,2933.8,2524.9,1682.3,714.85,257.75,280.1,366.17,347.77,282.69,236.67,12,20,15,3122,26,900,200
329.98,329.93,329.7,328.86,326.12,319.85,309.96,302.43,303.73,308.44,289.8,231.89,169.2,136.68,126.9,5,24,10,330,284,1005,120
368,368.01,368.05,368.19,368.77,370.85,376.79,385.98,379.87,317.91,194.18,76.676,25.904,16.493,15.375,13,8,20,368,627,340,17
4217.1,4155.5,4016.8,3771.1,3513.2,3053.9,2062.4,887.13,388.68,544.56,955.66,1283.7,1428.5,1479.2,1495.9,1.2,10.6,118,4235.3,3518.3,205.5,1504
463.99,463.98,463.9,463.57,462.34,457.5,437.98,378.51,254.78,117.46,54.646,65.293,98.553,139.36,198.67,10,5,21,464,627.9,7.6,387.7
4352,4351.9,4351.4,4349.7,4342.2,4312.4,4196.4,3840.9,3019.8,1899.4,1202.7,1240.3,1584,1859.3,1975.5,20,10,12,4352,1100,210,2008
4318.4,4313.4,4298.2,4251.2,4076.9,3689.5,2955.1,2038.1,1249.4,751.12,587.33,620.58,579,426.39,283.57,5,12,5,4320,1310,12,125
4163.8,4163.4,4161.3,4151.2,4114.6,3963.8,3506.3,2488.1,1177.4,428.74,378.57,530.47,657.75,779.92,910.71,13,20,14,4164,71,500,1100
464,463.98,463.92,463.66,462.59,458.58,446.18,417.91,387.91,405.82,502.1,650.25,811.74,958.11,1070.2,15,5,20,464,120,440,1200
4121.8,4121.2,4118.5,4105.6,4059.2,3872,3328.6,2205.6,900.78,231.82,158.81,218.92,244.22,232.6,216.26,12,20,15,4122,26,900,200
429.94,429.74,428.94,425.95,416.23,393.89,357.94,325.79,313.14,311.09,286.02,222.42,159.64,130.54,123.46,5,24,10,430,284,1005,120
468,468,468.02,468.07,468.29,468.97,470.13,466.6,435.41,341.51,198.99,91.057,61.01,54.768,40.9,13,8,20,468,627,340,17
4217.1,4155.5,4016.8,3771.1,3513.2,3053.9,2062.4,887.13,388.68,544.56,955.66,1283.7,1428.5,1479.2,1495.9,1.2,10.6,118,4235.3,3518.3,205.5,1504
463.99,463.98,463.9,463.57,462.34,457.5,437.98,378.51,254.78,117.46,54.646,65.293,98.553,139.36,198.67,10,5,21,464,627.9,7.6,387.7
4352,4351.9,4351.4,4349.7,4342.2,4312.4,4196.4,3840.9,3019.8,1899.4,1202.7,1240.3,1584,1859.3,1975.5,20,10,12,4352,1100,210,2008
4318.4,4313.4,4298.2,4251.2,4076.9,3689.5,2955.1,2038.1,1249.4,751.12,587.33,620.58,579,426.39,283.57,5,12,5,4320,1310,12,125
4163.8,4163.4,4161.3,4151.2,4114.6,3963.8,3506.3,2488.1,1177.4,428.74,378.57,530.47,657.75,779.92,910.71,13,20,14,4164,71,500,1100
464,463.98,463.92,463.66,462.59,458.58,446.18,417.91,387.91,405.82,502.1,650.25,811.74,958.11,1070.2,15,5,20,464,120,440,1200
410.89,410.55,409.59,406.87,399.42,384.72,359.1,319.21,261.04,200.82,169.26,168.22,177.59,186.81,193.26,3,10,8,411,353,70,200
4121.8,4121.2,4118.5,4105.6,4059.2,3872,3328.6,2205.6,900.78,231.82,158.81,218.92,244.22,232.6,216.26,12,20,15,4122,26,900,200
429.94,429.74,428.94,425.95,416.23,393.89,357.94,325.79,313.14,311.09,286.02,222.42,159.64,130.54,123.46,5,24,10,430,284,1005,120
468,468,468.02,468.07,468.29,468.97,470.13,466.6,435.41,341.51,198.99,91.057,61.01,54.768,40.9,13,8,20,468,627,340,17
4217.1,4155.5,4016.8,3771.1,3513.2,3053.9,2062.4,887.13,388.68,544.56,955.66,1283.7,1428.5,1479.2,1495.9,1.2,10.6,118,4235.3,3518.3,205.5,1504
463.99,463.98,463.9,463.57,462.34,457.5,437.98,378.51,254.78,117.46,54.646,65.293,98.553,139.36,198.67,10,5,21,464,627.9,7.6,387.7
4352,4351.9,4351.4,4349.7,4342.2,4312.4,4196.4,3840.9,3019.8,1899.4,1202.7,1240.3,1584,1859.3,1975.5,20,10,12,4352,1100,210,2008
4318.4,4313.4,4298.2,4251.2,4076.9,3689.5,2955.1,2038.1,1249.4,751.12,587.33,620.58,579,426.39,283.57,5,12,5,4320,1310,12,125
4163.8,4163.4,4161.3,4151.2,4114.6,3963.8,3506.3,2488.1,1177.4,428.74,378.57,530.47,657.75,779.92,910.71,13,20,14,4164,71,500,1100
464,463.98,463.92,463.66,462.59,458.58,446.18,417.91,387.91,405.82,502.1,650.25,811.74,958.11,1070.2,15,5,20,464,120,440,1200
410.89,410.55,409.59,406.87,399.42,384.72,359.1,319.21,261.04,200.82,169.26,168.22,177.59,186.81,193.26,3,10,8,411,353,70,200
4121.8,4121.2,4118.5,4105.6,4059.2,3872,3328.6,2205.6,900.78,231.82,158.81,218.92,244.22,232.6,216.26,12,20,15,4122,26,900,200
429.94,429.74,428.94,425.95,416.23,393.89,357.94,325.79,313.14,311.09,286.02,222.42,159.64,130.54,123.46,5,24,10,430,284,1005,120
468,468,468.02,468.07,468.29,468.97,470.13,466.6,435.41,341.51,198.99,91.057,61.01,54.768,40.9,13,8,20,468,627,340,17
5185.4,5017.1,4645.7,4030.8,3536,2985.2,1974.8,816.64,326.36,465.71,861.3,1213.6,1396.1,1467.2,1491.8,1.2,10.6,118,5235.3,3418.3,205.5,1504
563.98,563.91,563.6,562.33,557.8,542.15,491.52,376.71,201.04,48.661,29.367,53.711,21.498,61.485,165.52,10,5,21,564,347.9,7.6,387.7
5352,5351.9,5351.6,5350.2,5344.5,5321.5,5229.6,4932.9,4177.6,2997,2212.8,2450.5,2875.5,2759.1,2425.1,20,10,12,5352,3400,210,2008
5319.1,5316.3,5307.9,5281.5,5181.9,4951,4465.8,3694.2,2648.2,1450.4,521.92,159.96,112.58,119.14,123,5,12,5,5320,3410,12,125
5163.8,5163.2,5160.6,5147.8,5101.6,4911,4332.4,3042.8,1370.5,366.77,184.84,261.08,394.15,582.26,790.75,13,20,14,5164,41,500,1100
564,563.99,563.95,563.81,563.21,560.96,553.94,537.73,521.07,540.32,628.52,767.87,913.75,1034,1116.1,15,5,20,564,340,440,1200
510.66,509.65,506.79,498.8,477.7,439.59,385.57,324.55,255.4,191.37,157.13,150.36,155.94,168.46,181.82,3,10,8,511,343,70,200
5121.8,5121,5117.7,5101.5,5043.4,4809,4126.1,2700.2,973.27,114.25,530.54,529.36,266.34,23.033,107.34,12,20,15,5122,34,900,200
529.92,529.67,528.64,524.8,512.31,483.58,437.09,394.31,373.18,360.77,319.6,239.56,168.07,135.7,126.24,5,24,10,530,344,1005,120
5185.5,5017.8,4648.9,4048.4,3605.1,3290.4,2694.7,1599.8,667.73,506.36,797.98,1154.4,1368.4,1457.2,1488.5,1.2,15.6,118,5235.3,3418.3,205.5,1504
563.98,563.93,563.7,562.74,558.93,545,503.51,405.33,250.89,105.88,50.365,64.195,97.98,144.27,211.76,10,9,21,564,347.9,7.6,387.7
5352,5351.9,5351.6,5350.3,5345.2,5322.2,5236.5,4950.2,4216.6,3012,2037.8,1991.8,2319,2344,2201.5,20,15,12,5352,3400,210,2008
5319.1,5316.4,5308.3,5276.7,5175.4,4933.6,4444.8,3729.1,2792.6,1632.4,625.62,154.65,60.927,67.324,89.27,5,15,5,5320,3410,12,125
5163.8,5163.2,5159.8,5147.8,5096.3,4887.2,4252,2870.2,1200.9,319.91,223.23,318.65,436.22,608.92,810.85,13,25,14,5164,41,500,1100
510.66,509.68,506.87,497.41,474.05,434.09,387.3,340.47,287.16,226.85,186.07,176.73,181.99,189.01,194.34,3,15,8,511,343,70,200
5121.8,5121,5116.7,5101.7,5037.7,4783.8,4048.7,2577.6,1017.5,399.69,510.68,629.2,528.56,371.04,273.02,12,25,15,5122,34,900,200
529.92,529.67,528.64,524.8,512.29,481.98,435.7,392.68,371.36,358.2,316.17,235.63,164.32,133.46,125.3,5,25,10,530,344,1005,120
5234.6,5231.1,5212.7,5140.9,4868.7,4256.4,3298.1,1999.7,807.06,422.47,502.96,713.15,1028.6,1292.3,1426.1,5.2,15.6,115,5235.3,3418.3,205.5,1504
563.98,563.93,563.7,562.74,558.5,544.06,497.08,393.36,230.52,90.431,43.693,59.27,92.095,141.69,215.26,10,9,25,564,347.9,7.6,387.7
5351.9,5351.5,5349.8,5342.8,5315,5215,4924.6,4253.7,3146.5,1828.6,888.02,544.09,588.42,954.08,1414.9,10,15,15,5352,3400,210,2008
5319.9,5319.5,5317.8,5312,5288.7,5206.8,4950.2,4340.9,3260.7,1832.3,621.76,93.483,22.047,23.691,24.63,10,15,9,5320,3410,12,125
5163.8,5163.2,5159.8,5147.8,5090.8,4887.2,4231.5,2827.7,1169,308.51,222.6,318.55,438.2,614.51,817.15,13,25,15,5164,41,500,1100
510.66,509.68,506.88,497.42,476.46,438.73,393.97,349.43,302.1,248.4,206.8,190.16,188.8,191.74,195.19,3,15,5,511,343,70,200
5121.8,5121,5116.6,5098.6,5029.9,4765,3961.7,2355.4,652.84,311.32,658.82,561.7,241.23,2.4165,121.6,12,25,19,5122,34,900,200
529.92,529.67,528.65,524.12,511.1,479.1,431.95,392.31,380.63,382.19,349.76,262.75,177,138.59,128.85,5,25,15,530,344,1005,120
5234.6,5231.1,5216.5,5158.1,4945.3,4409,3572.2,2418.4,1105.7,337.49,213.02,410.1,780.98,1136.6,1352.6,5.2,15.6,75,5235.3,3418.3,205.5,1504
563.98,563.9,563.53,561.89,554.14,523.29,432.23,258.79,67.061,53.329,108.93,81.728,14.2,137.38,254.9,10,9,75,564,347.9,7.6,387.7
5351.9,5351.2,5348.6,5334.7,5275.8,5043.5,4399.7,3144.2,1577.9,574.46,468.24,854.28,1437.4,1806.4,1941.9,10,15,75,5352,3400,210,2008
5319.9,5319.2,5316.6,5302.7,5243.6,4999,4319.3,2961,1203.7,37.346,533.36,581.09,316.32,69.04,52.883,10,15,79,5320,3410,12,125
5163.8,5162.9,5158.8,5137.6,5029,4608.9,3396.5,1519.5,347.09,180.44,269.52,415.25,641.56,869.29,1007.4,13,25,75,5164,41,500,1100
510.66,509.68,506.87,497.41,474.07,436.36,388.98,343.09,292.1,234.11,193.72,183.55,187.79,193.08,196.58,3,15,7,511,343,70,200
5121.8,5121,5116.6,5101.6,5030.6,4768.1,3998.3,2473.9,895.91,185.89,101.08,123.64,147.88,170.31,186.2,12,25,17,5122,34,900,200
529.92,529.54,527.97,520.92,497.55,451.15,404.9,403.51,466.16,556.36,573.92,460.29,303.88,198.83,149.26,5,25,75,530,344,1005,120
5234.6,5232.3,5219.9,5173.5,5029.1,4650.9,3976,3023.1,1811.2,725.2,321.78,425.96,710.71,1030,1272.8,5.2,15.6,35,5235.3,3418.3,205.5,1504
563.98,563.93,563.62,562.56,557.56,539.09,483.65,360.17,189.75,66.817,44.161,68.754,102.97,157.94,238.09,10,9,35,564,347.9,7.6,387.7
5351.9,5351.5,5349.2,5339.9,5301.2,5157,4724.2,3821.4,2440.7,1163.8,697.55,938.41,1396.3,1756,1921.3,10,15,35,5352,3400,210,2008
5319.9,5319.5,5317.2,5307.9,5265.4,5116.3,4659.2,3661.7,2147.9,749.08,181.77,168.37,201.26,180.41,151.59,10,15,39,5320,3410,12,125
5163.8,5163.2,5159.8,5143.1,5072.7,4781.4,3911.7,2271.2,726.37,216.14,255.37,363.77,516.84,729.42,917.47,13,25,35,5164,41,500,1100
564,563.99,563.93,563.69,562.67,558.56,545.19,515.28,483.43,495.66,582.54,728.97,890.2,1027.5,1119.1,15,9,35,564,340,440,1200
510.66,509.68,504.74,491.76,457.02,405.66,350.02,284.67,198.09,130.38,118.96,141,164.73,181.48,191.51,3,15,37,511,343,70,200
5121.8,5121,5116.6,5095.6,5007.9,4654.9,3657.6,1891.1,417.21,133.67,202.29,71.661,74.911,149.9,180.89,12,25,37,5122,34,900,200
529.92,529.67,528.33,523.4,505.97,467.47,418.58,393.03,412.57,455.96,446.02,333.21,193.44,122.96,111.13,5,25,35,530,344,1005,120
5234.6,5232.3,5222.9,5180.6,5054.8,4720.6,4109.4,3251.5,2159.7,1088.9,590.96,615.5,822.92,1076.3,1284.2,5.2,15.6,25,5235.3,3418.3,205.5,1504
563.98,563.93,563.7,562.74,558.5,544.06,497.08,393.36,230.52,90.431,43.693,59.27,92.095,141.69,215.26,10,9,25,564,347.9,7.6,387.7
5351.9,5351.5,5349.8,5341.4,5308.4,5187.1,4821.2,4029.8,2766.4,1449.1,799.37,850.25,1137.2,1458.8,1724.7,10,15,25,5352,3400,210,2008
5319.9,5319.5,5317.2,5309.4,5272.8,5139.3,4744.9,3855.4,2437.6,914.97,6.9467,296.15,311.76,161.25,13.124,10,15,29,5320,3410,12,125
5163.8,5163.2,5159.8,5145.5,5079,4836.4,4063.5,2519.6,908.89,236.68,222.83,324.56,466.48,670.86,872.67,13,25,25,5164,41,500,1100
564,563.99,563.94,563.74,562.88,559.54,548.75,523.47,494.17,503.12,585.07,726.63,883.92,1018.4,1110.4,15,9,25,564,340,440,1200
510.66,509.68,505.86,491.74,461.77,412.68,359.11,295.83,211.34,136.62,116.93,135.73,159.88,178.63,190.14,3,15,27,511,343,70,200
5121.8,5121,5116.6,5098.8,5016.2,4722.6,3835.7,2196.2,711.7,239.01,286.15,323.34,286.28,241.28,216.05,12,25,27,5122,34,900,200
529.92,529.67,528.33,524.13,508.59,473.21,423.7,391.12,394.27,415.47,398.05,314.98,221.43,164.82,138.57,5,25,25,530,344,1005,120
5234.6,5232.3,5219.9,5173.6,5002.5,4582.8,3856.4,2866.5,1646.3,738.98,567.16,742.02,965.31,1194,1360.8,5.2,15.6,45,5235.3,3418.3,205.5,1504
563.98,563.93,563.62,562.36,556.53,535.82,471.19,332.97,155.52,45.237,27.623,45.621,83.466,154.79,247.2,10,9,45,564,347.9,7.6,387.7
5351.9,5351.5,5349.2,5338.3,5293.4,5124.5,4635.9,3628.7,2170,925.65,526.09,649.39,878.64,1148.7,1460.5,10,15,45,5352,3400,210,2008
5319.9,5319.5,5317.2,5306.3,5261.3,5082.8,4567,3455.6,1855.7,432.51,220.06,392.14,289.85,94.836,33.003,10,15,49,5320,3410,12,125
5163.8,5162.9,5159.8,5140.4,5059.3,4737.3,3778.6,2038.8,588.91,192.88,251.58,367.28,545.25,771.27,948.48,13,25,45,5164,41,500,1100
